date,project_id,num_transactions,total_vol_in_usd
2024-04-01,4974,0.35,0.35
2024-04-01,4974,6.07,6.07
2024-04-01,4974,4.95,4.95
2024-04-01,4974,117.23,117.23
2024-04-01,0,5.03,5.03
2024-04-01,0,3.19,3.19
2024-04-01,0,1.51,1.51
2024-04-01,0,3.12,3.12
2024-04-01,0,1.64,1.64
2024-04-01,0,1.62,1.62
2024-04-01,4974,12.91,12.91
2024-04-01,4974,1942000000000000000.00,1942000000000000000.00
2024-04-01,4974,3589250.00,3589250.00
2024-04-01,4974,1110000.00,1110000.00
2024-04-01,4974,9490000.00,9490000.00
2024-04-01,4974,4491000.00,4491000.00
2024-04-01,4974,3520000000000000000.00,3520000000000000000.00
2024-04-01,4974,1800000.00,1800000.00
2024-04-01,0,27.16,27.16
2024-04-01,0,2.84,2.84
2024-04-01,0,2.98,2.98
2024-04-01,0,53.80,53.80
2024-04-01,0,24795000000000000000.00,24795000000000000000.00
2024-04-01,0,8360000000000000000.00,8360000000000000000.00
2024-04-01,0,19000000000000000000.00,19000000000000000000.00
2024-04-01,4974,0.74,0.74
2024-04-01,4974,1.12,1.12
2024-04-01,4974,0.61,0.61
2024-04-01,4974,1.10,1.10
2024-04-01,4974,0.22,0.22
2024-04-01,4974,0.53,0.53
2024-04-01,4974,0.80,0.80
2024-04-01,1609,313500000000000000.00,313500000000000000.00
2024-04-01,4974,26.03,26.03
2024-04-01,4974,5.55,5.55
2024-04-01,4974,65.24,65.24
2024-04-01,4974,7.63,7.63
2024-04-01,1609,1814500000000000000.00,1814500000000000000.00
2024-04-01,4974,12.57,12.57
2024-04-01,4974,7.25,7.25
2024-04-01,4974,6.39,6.39
2024-04-01,4974,13.74,13.74
2024-04-01,4974,3.96,3.96
2024-04-01,4974,0.07,0.07
2024-04-01,1609,2400000000000000000.00,2400000000000000000.00
2024-04-01,4974,1.44,1.44
2024-04-01,0,184.99,184.99
2024-04-01,0,25.81,25.81
2024-04-01,0,1.04,1.04
2024-04-01,0,0.03,0.03
2024-04-01,0,0.11,0.11
2024-04-01,0,0.98,0.98
2024-04-01,0,0.13,0.13
2024-04-01,0,0.13,0.13
2024-04-01,0,0.44,0.44
2024-04-01,4974,0.96,0.96
2024-04-01,4974,0.66,0.66
2024-04-01,1609,3800000000000000000.00,3800000000000000000.00
2024-04-01,0,2.12,2.12
2024-04-01,0,2.83,2.83
2024-04-01,0,14.67,14.67
2024-04-01,4974,0.08,0.08
2024-04-01,1609,2375000000000000000.00,2375000000000000000.00
2024-04-01,1609,2090000000000000000.00,2090000000000000000.00
2024-04-01,0,15.00,15.00
2024-04-01,0,1.94,1.94
2024-04-01,4974,59.73,59.73
2024-04-01,0,10.67,10.67
2024-04-01,0,19.85,19.85
2024-04-01,0,52.93,52.93
2024-04-01,0,16.94,16.94
2024-04-01,0,4.08,4.08
2024-04-01,0,19.16,19.16
2024-04-01,0,20.64,20.64
2024-04-01,0,24.78,24.78
2024-04-01,0,26.66,26.66
2024-04-01,0,26.57,26.57
2024-04-01,0,8.82,8.82
2024-04-01,0,27.82,27.82
2024-04-01,0,9.27,9.27
2024-04-01,0,440.29,440.29
2024-04-01,0,115.34,115.34
2024-04-01,0,12.53,12.53
2024-04-01,0,5.41,5.41
2024-04-01,0,8.07,8.07
2024-04-01,0,28.15,28.15
2024-04-01,0,26.30,26.30
2024-04-01,0,6.22,6.22
2024-04-01,0,7.25,7.25
2024-04-01,4974,16.05,16.05
2024-04-01,4974,97.46,97.46
2024-04-01,0,2.64,2.64
2024-04-01,0,0.08,0.08
2024-04-01,4974,24.64,24.64
2024-04-01,4974,38.78,38.78
2024-04-01,4974,165.49,165.49
2024-04-01,0,22.54,22.54
2024-04-01,0,3.02,3.02
2024-04-01,0,40.33,40.33
2024-04-01,4974,10.26,10.26
2024-04-01,4974,432.65,432.65
2024-04-01,4974,8.40,8.40
2024-04-01,0,9.19,9.19
2024-04-01,4974,1.03,1.03
2024-04-01,4974,1.60,1.60
2024-04-01,4974,4.27,4.27
2024-04-01,4974,6.48,6.48
2024-04-01,4974,97.78,97.78
2024-04-01,4974,67.93,67.93
2024-04-01,0,39.18,39.18
2024-04-01,0,186.80,186.80
2024-04-01,4974,92.76,92.76
2024-04-01,4974,22.76,22.76
2024-04-01,4974,4.68,4.68
2024-04-01,4974,60.90,60.90
2024-04-01,0,80.77,80.77
2024-04-01,4974,3.65,3.65
2024-04-01,4974,8.75,8.75
2024-04-01,4974,3.89,3.89
2024-04-01,4974,9.72,9.72
2024-04-01,4974,8.81,8.81
2024-04-01,4974,10.16,10.16
2024-04-01,4974,7.58,7.58
2024-04-01,0,18.58,18.58
2024-04-15,4974,14.53,14.53
2024-04-15,4974,71.53,71.53
2024-04-15,4974,40.94,40.94
2024-04-15,4974,28.50,28.50
2024-04-15,4974,22.60,22.60
2024-04-15,4974,43.30,43.30
2024-04-15,4974,57.53,57.53
2024-04-15,4974,12.15,12.15
2024-04-15,4974,12.98,12.98
2024-04-15,4974,11.65,11.65
2024-04-15,4974,12.53,12.53
2024-04-15,4974,49.70,49.70
2024-04-15,4974,9.82,9.82
2024-04-15,4974,5.66,5.66
2024-04-15,4974,1.97,1.97
2024-04-15,4974,0.60,0.60
2024-04-15,4974,5.64,5.64
2024-04-15,0,1.87,1.87
2024-04-15,0,0.63,0.63
2024-04-15,0,0.06,0.06
2024-04-15,0,0.40,0.40
2024-04-15,0,2.72,2.72
2024-04-15,0,7.23,7.23
2024-04-15,0,11.13,11.13
2024-04-15,0,9.74,9.74
2024-04-15,0,1.40,1.40
2024-04-15,0,8.43,8.43
2024-04-15,0,6.01,6.01
2024-04-15,0,6.01,6.01
2024-04-15,0,1.46,1.46
2024-04-15,0,1.11,1.11
2024-04-15,0,0.72,0.72
2024-04-15,0,3.42,3.42
2024-04-15,0,1.15,1.15
2024-04-15,0,0.06,0.06
2024-04-15,0,3.52,3.52
2024-04-15,0,0.62,0.62
2024-04-15,0,5.78,5.78
2024-04-15,0,87.20,87.20
2024-04-15,0,6.21,6.21
2024-04-15,0,4.52,4.52
2024-04-15,0,12.10,12.10
2024-04-15,0,8.89,8.89
2024-04-15,0,8.82,8.82
2024-04-15,4974,15.24,15.24
2024-04-15,0,0.17,0.17
2024-04-15,0,9.58,9.58
2024-04-15,0,2.84,2.84
2024-04-15,0,3.50,3.50
2024-04-15,0,2.88,2.88
2024-04-15,0,8.70,8.70
2024-04-16,0,71.97,71.97
2024-04-16,1609,2090000000000000000.00,2090000000000000000.00
2024-04-16,0,11.65,11.65
2024-04-16,0,29.07,29.07
2024-04-16,0,12.53,12.53
2024-04-16,4974,0.45,0.45
2024-04-16,4974,1.31,1.31
2024-04-16,4974,1.63,1.63
2024-04-16,4974,1.87,1.87
2024-04-16,4974,1.69,1.69
2024-04-16,4974,1.33,1.33
2024-04-16,4974,0.83,0.83
2024-04-16,4974,1.51,1.51
2024-04-16,4974,7.06,7.06
2024-04-16,4974,0.03,0.03
2024-04-16,4974,2.09,2.09
2024-04-16,4974,4.47,4.47
2024-04-16,4974,4.00,4.00
2024-04-16,0,9.00,9.00
2024-04-16,0,9.03,9.03
2024-04-16,4974,29997000000000000000.00,29997000000000000000.00
2024-04-16,1609,722000000000000000.00,722000000000000000.00
2024-04-16,1609,800000000000000000.00,800000000000000000.00
2024-04-16,4974,1.50,1.50
2024-04-16,4974,2.80,2.80
2024-04-16,4974,0.17,0.17
2024-04-16,4974,0.17,0.17
2024-04-16,4974,0.42,0.42
2024-04-16,4974,1.63,1.63
2024-04-16,4974,3.38,3.38
2024-04-16,4974,3.54,3.54
2024-04-16,4974,0.53,0.53
2024-04-16,4974,0.69,0.69
2024-04-16,4974,0.26,0.26
2024-04-16,4974,0.34,0.34
2024-04-16,4974,0.21,0.21
2024-04-16,1609,800000000000000000.00,800000000000000000.00
2024-04-16,4974,0.10,0.10
2024-04-16,4974,0.03,0.03
2024-04-16,4974,0.48,0.48
2024-04-16,4974,0.49,0.49
2024-04-16,0,33.00,33.00
2024-04-16,0,0.95,0.95
2024-04-16,0,4.70,4.70
2024-04-16,0,15.43,15.43
2024-04-16,0,8.83,8.83
2024-04-16,0,15.67,15.67
2024-04-16,0,0.43,0.43
2024-04-16,4974,1.65,1.65
2024-04-16,1609,1900000000000000000.00,1900000000000000000.00
2024-04-16,1609,750500000000000000.00,750500000000000000.00
2024-04-16,1609,750500000000000000.00,750500000000000000.00
2024-04-16,0,2.66,2.66
2024-04-16,0,0.88,0.88
2024-04-16,4974,2.11,2.11
2024-04-16,4974,0.20,0.20
2024-04-16,4974,0.45,0.45
2024-04-16,4974,0.52,0.52
2024-04-16,4974,1.97,1.97
2024-04-16,4974,2.92,2.92
2024-04-16,4974,2.99,2.99
2024-04-16,4974,6.51,6.51
2024-04-16,0,0.07,0.07
2024-04-16,0,0.13,0.13
2024-04-16,0,0.20,0.20
2024-04-16,0,0.11,0.11
2024-04-16,0,0.14,0.14
2024-04-16,0,0.11,0.11
2024-04-16,0,0.14,0.14
2024-04-16,0,0.19,0.19
2024-04-16,0,0.12,0.12
2024-04-16,0,0.11,0.11
2024-04-16,0,0.10,0.10
2024-04-16,0,0.21,0.21
2024-04-16,0,0.05,0.05
2024-04-16,0,0.05,0.05
2024-04-16,0,0.05,0.05
2024-04-16,0,0.06,0.06
2024-04-16,0,0.06,0.06
2024-04-16,0,0.05,0.05
2024-04-16,0,0.03,0.03
2024-04-16,0,0.05,0.05
2024-04-16,0,0.05,0.05
2024-04-16,0,0.05,0.05
2024-04-16,0,0.08,0.08
2024-04-16,0,0.23,0.23
2024-04-16,0,0.10,0.10
2024-04-16,0,0.23,0.23
2024-04-16,0,0.11,0.11
2024-04-16,0,0.11,0.11
2024-04-16,0,0.04,0.04
2024-04-16,0,0.10,0.10
2024-04-16,0,0.09,0.09
2024-04-16,0,0.24,0.24
2024-04-16,0,0.11,0.11
2024-04-16,0,0.89,0.89
2024-04-16,0,0.13,0.13
2024-04-16,0,0.18,0.18
2024-04-16,0,0.08,0.08
2024-04-16,0,0.08,0.08
2024-04-16,0,0.08,0.08
2024-04-16,0,0.08,0.08
2024-04-16,0,0.08,0.08
2024-04-16,0,0.15,0.15
2024-04-16,0,4.68,4.68
2024-04-16,0,3.02,3.02
2024-04-16,0,0.53,0.53
2024-04-16,0,6.11,6.11
2024-04-16,0,1.69,1.69
2024-04-02,4974,1.52,1.52
2024-04-02,0,2.58,2.58
2024-04-02,4974,3.40,3.40
2024-04-02,4974,0.40,0.40
2024-04-02,4974,1.89,1.89
2024-04-02,4974,0.26,0.26
2024-04-02,4974,3.07,3.07
2024-04-02,4974,0.50,0.50
2024-04-02,4974,1.69,1.69
2024-04-02,4974,2.21,2.21
2024-04-02,0,2.42,2.42
2024-04-02,0,7.21,7.21
2024-04-02,0,4.46,4.46
2024-04-02,4974,10.01,10.01
2024-04-02,4974,2.74,2.74
2024-04-02,0,21.80,21.80
2024-04-02,0,15.22,15.22
2024-04-02,4974,2.17,2.17
2024-04-02,4974,0.12,0.12
2024-04-02,0,61.82,61.82
2024-04-02,4974,140.42,140.42
2024-04-02,4974,287.95,287.95
2024-04-02,4974,0.23,0.23
2024-04-02,4974,1.50,1.50
2024-04-02,0,1.94,1.94
2024-04-02,4974,1.81,1.81
2024-04-02,4974,7.24,7.24
2024-04-02,4974,4.16,4.16
2024-04-02,0,1.78,1.78
2024-04-02,0,2.90,2.90
2024-04-02,4974,1.61,1.61
2024-04-02,4974,0.56,0.56
2024-04-02,4974,0.22,0.22
2024-04-02,0,1.99,1.99
2024-04-02,0,3.74,3.74
2024-04-02,4974,8.75,8.75
2024-04-02,4974,3.02,3.02
2024-04-02,0,29.31,29.31
2024-04-02,0,14.78,14.78
2024-04-02,0,6.79,6.79
2024-04-02,0,128.60,128.60
2024-04-02,0,33.29,33.29
2024-04-02,0,6.66,6.66
2024-04-02,0,5.29,5.29
2024-04-02,0,4.29,4.29
2024-04-02,0,6.74,6.74
2024-04-02,4974,4.37,4.37
2024-04-02,0,6.40,6.40
2024-04-02,0,45.67,45.67
2024-04-02,0,9.24,9.24
2024-04-02,0,0.33,0.33
2024-04-02,0,2.08,2.08
2024-04-02,4974,19.90,19.90
2024-04-02,4974,0.44,0.44
2024-04-02,0,263.25,263.25
2024-04-02,0,461.28,461.28
2024-04-02,0,11.50,11.50
2024-04-02,0,12.30,12.30
2024-04-02,0,27.23,27.23
2024-04-02,0,97.01,97.01
2024-04-02,0,79.39,79.39
2024-04-02,0,100.90,100.90
2024-04-02,0,0.98,0.98
2024-04-02,0,282.78,282.78
2024-04-02,0,506.96,506.96
2024-04-02,0,1.13,1.13
2024-04-02,4974,10.30,10.30
2024-04-02,4974,297.06,297.06
2024-04-02,4974,223.57,223.57
2024-04-02,4974,12.97,12.97
2024-04-02,0,5.18,5.18
2024-04-02,0,165.36,165.36
2024-04-02,0,70.00,70.00
2024-04-02,1609,1200000000000000000.00,1200000000000000000.00
2024-04-02,0,8.79,8.79
2024-04-02,0,2.57,2.57
2024-04-02,0,36.17,36.17
2024-04-02,0,5.72,5.72
2024-04-02,4974,2.60,2.60
2024-04-02,4974,3.41,3.41
2024-04-02,1609,1425000000000000000.00,1425000000000000000.00
2024-04-02,1609,570000000000000000.00,570000000000000000.00
2024-04-02,0,10.73,10.73
2024-04-02,4974,0.23,0.23
2024-04-02,4974,0.47,0.47
2024-04-02,4974,0.23,0.23
2024-04-02,4974,7.08,7.08
2024-04-02,0,64.28,64.28
2024-04-02,0,57.70,57.70
2024-04-02,0,115.91,115.91
2024-04-02,0,110.03,110.03
2024-04-02,0,97.66,97.66
2024-04-02,0,64.29,64.29
2024-04-02,4974,3.44,3.44
2024-04-02,4974,7.79,7.79
2024-04-02,0,8.35,8.35
2024-04-02,0,8.62,8.62
2024-04-02,0,68.00,68.00
2024-04-02,0,71.15,71.15
2024-04-02,0,1.17,1.17
2024-04-02,0,3.89,3.89
2024-04-02,0,2.19,2.19
2024-04-02,0,1.27,1.27
2024-04-02,4974,2.74,2.74
2024-04-02,4974,0.07,0.07
2024-04-02,4974,0.90,0.90
2024-04-02,4974,0.95,0.95
2024-04-02,4974,1.65,1.65
2024-04-02,4974,0.35,0.35
2024-04-02,4974,1.06,1.06
2024-04-02,4974,0.02,0.02
2024-04-02,4974,2.42,2.42
2024-04-02,4974,4.01,4.01
2024-04-02,4974,0.14,0.14
2024-04-02,4974,76.00,76.00
2024-04-02,4974,79.14,79.14
2024-04-02,0,95.30,95.30
2024-04-02,4974,89.40,89.40
2024-04-02,4974,59.36,59.36
2024-04-02,0,5.05,5.05
2024-04-02,0,2.35,2.35
2024-04-02,1609,2781000000000000000.00,2781000000000000000.00
2024-04-02,1609,5135000000000000000.00,5135000000000000000.00
2024-04-02,4974,720000000000000000.00,720000000000000000.00
2024-04-02,4974,1089000.00,1089000.00
2024-04-02,0,36100000000000000000.00,36100000000000000000.00
2024-04-02,4974,0.59,0.59
2024-04-02,4974,0.30,0.30
2024-04-02,4974,6.64,6.64
2024-04-02,4974,0.72,0.72
2024-04-02,0,0.24,0.24
2024-04-02,0,0.24,0.24
2024-04-02,0,4750000000000000000.00,4750000000000000000.00
2024-04-02,4974,194.74,194.74
2024-04-02,4974,50.74,50.74
2024-04-02,4974,12.75,12.75
2024-04-02,0,10.16,10.16
2024-04-02,0,2.44,2.44
2024-04-02,4974,6.70,6.70
2024-04-02,4974,8.96,8.96
2024-04-02,0,4.04,4.04
2024-04-02,1609,4000000000000000000.00,4000000000000000000.00
2024-04-02,4974,19.82,19.82
2024-04-02,4974,13.55,13.55
2024-04-02,4974,89.64,89.64
2024-04-02,4974,247.51,247.51
2024-04-02,4974,197.76,197.76
2024-04-02,4974,48.89,48.89
2024-04-02,0,6.57,6.57
2024-04-02,0,1.46,1.46
2024-04-02,0,3.55,3.55
2024-04-02,0,52.60,52.60
2024-04-02,0,6.00,6.00
2024-04-02,0,43.50,43.50
2024-04-02,0,56.83,56.83
2024-04-02,4974,0.27,0.27
2024-04-02,4974,31.91,31.91
2024-04-02,4974,19.16,19.16
2024-04-02,4974,14.71,14.71
2024-04-02,4974,8.04,8.04
2024-04-02,4974,2.31,2.31
2024-04-02,4974,2.01,2.01
2024-04-02,4974,16.44,16.44
2024-04-02,4974,18.93,18.93
2024-04-02,1609,2330500000000000000.00,2330500000000000000.00
2024-04-02,1609,2185000000000000000.00,2185000000000000000.00
2024-04-02,0,17.69,17.69
2024-04-02,4974,289.49,289.49
2024-04-02,0,1.58,1.58
2024-04-02,0,1.23,1.23
2024-04-02,4974,175.48,175.48
2024-04-02,4974,2.44,2.44
2024-04-02,0,1.57,1.57
2024-04-02,0,3.13,3.13
2024-04-02,0,4.55,4.55
2024-04-02,0,19.70,19.70
2024-04-02,4974,2.22,2.22
2024-04-02,4974,0.96,0.96
2024-04-02,4974,1.08,1.08
2024-04-02,4974,1530000000000000000.00,1530000000000000000.00
2024-04-02,4974,193.09,193.09
2024-04-02,4974,13.08,13.08
2024-04-02,4974,2.41,2.41
2024-04-02,4974,0.01,0.01
2024-04-02,4974,1620000000000000000.00,1620000000000000000.00
2024-04-02,4974,29.96,29.96
2024-04-02,4974,2.57,2.57
2024-04-02,0,10.84,10.84
2024-04-02,0,1.96,1.96
2024-04-02,0,0.75,0.75
2024-04-02,4974,90.90,90.90
2024-04-02,0,5.64,5.64
2024-04-02,0,10.50,10.50
2024-04-02,0,3.31,3.31
2024-04-02,0,2.60,2.60
2024-04-02,0,2.43,2.43
2024-04-02,0,5.72,5.72
2024-04-02,0,2.37,2.37
2024-04-02,0,5.04,5.04
2024-04-02,0,4.46,4.46
2024-04-02,0,5.58,5.58
2024-04-02,0,12.06,12.06
2024-04-02,0,8.21,8.21
2024-04-02,0,0.53,0.53
2024-04-02,0,2.69,2.69
2024-04-02,0,9.21,9.21
2024-04-02,0,11.70,11.70
2024-04-02,0,33.76,33.76
2024-04-02,4974,4.43,4.43
2024-04-02,1609,2565000000000000000.00,2565000000000000000.00
